FT   variation       557
FT                   /gene=group_1098
FT                   /taxa="HM00108598 HM00110618"
FT   variation       1132
FT                   /colour=4
FT                   /gene=group_3000
FT                   /taxa="egd-e"
FT   variation       904
FT                   /colour=7
FT                   /gene=group_1030
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_2255
FT                   /taxa="egd-e"
FT   variation       1428
FT                   /colour=8
FT                   /gene=group_2054
FT                   /taxa="L2074 egd-e"
FT   variation       1303
FT                   /colour=8
FT                   /gene=group_1759
FT                   /taxa="L2074 egd-e"
FT   variation       705
FT                   /colour=7
FT                   /gene=natA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       410
FT                   /colour=4
FT                   /gene=group_2120
FT                   /taxa="YA00082404"
FT   variation       1304
FT                   /colour=8
FT                   /gene=gloB
FT                   /taxa="L2074 egd-e"
FT   variation       498
FT                   /colour=4
FT                   /gene=cadC
FT                   /taxa="egd-e"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_2237
FT                   /taxa="egd-e"
FT   variation       1354
FT                   /colour=4
FT                   /gene=group_2317
FT                   /taxa="egd-e"
FT   variation       431
FT                   /colour=4
FT                   /gene=parA
FT                   /taxa="YA00082404"
FT   variation       594
FT                   /colour=7
FT                   /gene=group_1311
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       957
FT                   /colour=7
FT                   /gene=group_1319
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1160
FT                   /colour=8
FT                   /gene=group_2072
FT                   /taxa="L2074 egd-e"
FT   variation       347
FT                   /colour=7
FT                   /gene=group_1203
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1577
FT                   /colour=8
FT                   /gene=group_2058
FT                   /taxa="L2074 egd-e"
FT   variation       1342
FT                   /colour=8
FT                   /gene=group_1919
FT                   /taxa="L2074 egd-e"
FT   variation       953
FT                   /colour=8
FT                   /gene=group_983
FT                   /taxa="HM00108598 YA00082404"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_2005
FT                   /taxa="L2074"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_2049
FT                   /taxa="L2074"
FT   variation       695
FT                   /colour=7
FT                   /gene=group_3185
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       743
FT                   /colour=16
FT                   /gene=group_3108
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       412
FT                   /colour=4
FT                   /gene=topB_2
FT                   /taxa="YA00082404"
FT   variation       1440
FT                   /colour=8
FT                   /gene=group_1971
FT                   /taxa="L2074 egd-e"
FT   variation       153
FT                   /colour=7
FT                   /gene=group_66
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1075
FT                   /colour=7
FT                   /gene=menE_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       554
FT                   /colour=7
FT                   /gene=group_1515
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       844
FT                   /colour=7
FT                   /gene=yneA_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       613
FT                   /colour=4
FT                   /gene=qacC
FT                   /taxa="YA00082404"
FT   variation       855
FT                   /colour=16
FT                   /gene=group_458
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       968
FT                   /colour=7
FT                   /gene=cpdA_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       801
FT                   /colour=7
FT                   /gene=group_1332
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1444
FT                   /colour=8
FT                   /gene=group_1961
FT                   /taxa="L2074 egd-e"
FT   variation       396
FT                   /colour=7
FT                   /gene=group_1133
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1330
FT                   /colour=8
FT                   /gene=ytrA_3
FT                   /taxa="L2074 egd-e"
FT   variation       1318
FT                   /colour=8
FT                   /gene=group_1982
FT                   /taxa="L2074 egd-e"
FT   variation       249
FT                   /colour=7
FT                   /gene=group_1482
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       350
FT                   /colour=8
FT                   /gene=group_1612
FT                   /taxa="L2074 egd-e"
FT   variation       1336
FT                   /colour=8
FT                   /gene=group_815
FT                   /taxa="L2074 egd-e"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_2245
FT                   /taxa="egd-e"
FT   variation       777
FT                   /colour=7
FT                   /gene=proA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1113
FT                   /colour=8
FT                   /gene=arnC_3
FT                   /taxa="L2074 egd-e"
FT   variation       559
FT                   /colour=7
FT                   /gene=group_1505
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       461
FT                   /colour=8
FT                   /gene=group_822
FT                   /taxa="L2074 egd-e"
FT   variation       1373
FT                   /colour=4
FT                   /gene=group_2311
FT                   /taxa="egd-e"
FT   variation       1552
FT                   /colour=8
FT                   /gene=group_1810
FT                   /taxa="L2074 egd-e"
FT   variation       578
FT                   /colour=4
FT                   /gene=group_1605
FT                   /taxa="L2074"
FT   variation       181
FT                   /colour=8
FT                   /gene=ssbA_2
FT                   /taxa="L2074 egd-e"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_2016
FT                   /taxa="L2074"
FT   variation       535
FT                   /colour=7
FT                   /gene=group_888
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       647
FT                   /colour=7
FT                   /gene=group_1174
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1321
FT                   /colour=4
FT                   /gene=group_2250
FT                   /taxa="egd-e"
FT   variation       150
FT                   /colour=7
FT                   /gene=group_1489
FT                   /taxa="HM00108598 HM00110618 YA00082404"
