FT   variation       1684
FT   variation       1233
FT                   /colour=2
FT                   /gene=rplL
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1902
FT                   /colour=2
FT                   /gene=group_546
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1009
FT                   /colour=2
FT                   /gene=inlA_4
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1085
FT                   /colour=2
FT                   /gene=group_2754
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2911
FT                   /colour=7
FT                   /gene=group_878
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3409
FT                   /colour=2
FT                   /gene=namA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2416
FT                   /colour=7
FT                   /gene=group_1185
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       784
FT                   /colour=2
FT                   /gene=ltaS2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1708
FT                   /colour=2
FT                   /gene=group_80
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3039
FT                   /colour=2
FT                   /gene=rplM
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3724
FT                   /colour=2
FT                   /gene=glcU_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1914
FT                   /colour=2
FT                   /gene=clpQ
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2396
FT                   /colour=4
FT                   /gene=group_1068
FT                   /taxa="HM00108598"
FT   variation       1096
FT                   /colour=7
FT                   /gene=group_1321
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1754
FT                   /colour=7
FT                   /gene=group_1009
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3696
FT                   /colour=4
FT                   /gene=group_2176
FT                   /taxa="egd-e"
FT   variation       1609
FT                   /colour=2
FT                   /gene=patA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3010
FT                   /colour=2
FT                   /gene=rpmC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3727
FT                   /colour=2
FT                   /gene=lacF_4
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3690
FT                   /colour=8
FT                   /gene=group_851
FT                   /taxa="YA00082404 egd-e"
FT   variation       3204
FT                   /colour=8
FT                   /gene=group_1947
FT                   /taxa="L2074 egd-e"
FT   variation       3721
FT                   /colour=8
FT                   /gene=group_1620
FT                   /taxa="L2074 egd-e"
FT   variation       2901
FT                   /colour=2
FT                   /gene=emrB_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       763
FT                   /colour=7
FT                   /gene=group_1033
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       198
FT                   /colour=2
FT                   /gene=zwf
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2275
FT                   /colour=8
FT                   /gene=group_1636
FT                   /taxa="L2074 egd-e"
FT   variation       2976
FT                   /colour=8
FT                   /gene=group_2053
FT                   /taxa="L2074 egd-e"
FT   variation       949
FT                   /colour=2
FT                   /gene=group_2469
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_2124
FT                   /taxa="YA00082404"
FT   variation       3818
FT                   /colour=4
FT                   /gene=group_2137
FT                   /taxa="YA00082404"
FT   variation       3815
FT                   /colour=4
FT                   /gene=group_2134
FT                   /taxa="YA00082404"
FT   variation       2040
FT                   /colour=2
FT                   /gene=group_3773
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3822
FT                   /colour=4
FT                   /gene=group_2141
FT                   /taxa="YA00082404"
FT   variation       3096
FT                   /colour=2
FT                   /gene=aes_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3782
FT                   /colour=4
FT                   /gene=group_2102
FT                   /taxa="YA00082404"
FT   variation       1894
FT                   /colour=8
FT                   /gene=group_1679
FT                   /taxa="L2074 egd-e"
FT   variation       804
FT                   /colour=2
FT                   /gene=group_580
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       258
FT                   /colour=2
FT                   /gene=group_3732
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1887
FT                   /colour=2
FT                   /gene=treR
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2930
FT                   /colour=2
FT                   /gene=yvgN_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3608
FT                   /colour=7
FT                   /gene=group_1494
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1027
FT                   /colour=2
FT                   /gene=licR_3
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2584
FT                   /colour=2
FT                   /gene=group_3
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3605
FT                   /colour=7
FT                   /gene=group_1491
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       70
FT                   /colour=7
FT                   /gene=aroH
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       316
FT                   /colour=7
FT                   /gene=ppdK
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       101
FT                   /colour=2
FT                   /gene=group_432
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       842
FT                   /colour=2
FT                   /gene=megL
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1076
FT                   /colour=8
FT                   /gene=group_1835
FT                   /taxa="L2074 egd-e"
FT   variation       1947
FT                   /colour=2
FT                   /gene=tkt_3
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1909
FT                   /colour=8
FT                   /gene=group_1676
FT                   /taxa="L2074 egd-e"
FT   variation       324
FT                   /colour=2
FT                   /gene=msrB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3274
FT                   /colour=2
FT                   /gene=artM_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1397
FT                   /colour=4
FT                   /gene=group_2223
FT                   /taxa="egd-e"
FT   variation       2379
FT                   /colour=2
FT                   /gene=ldh_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2080
FT                   /colour=8
FT                   /gene=group_1657
FT                   /taxa="L2074 egd-e"
FT   variation       1585
FT                   /colour=2
FT                   /gene=gpx1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2677
FT                   /colour=2
FT                   /gene=agrB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3762
FT                   /colour=4
FT                   /gene=group_2122
FT                   /taxa="YA00082404"
FT   variation       530
FT                   /colour=7
FT                   /gene=group_1427
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2821
FT                   /colour=2
FT                   /gene=tagO_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2762
FT                   /colour=4
FT                   /gene=group_2300
FT                   /taxa="egd-e"
FT   variation       2499
FT                   /colour=2
FT                   /gene=group_3642
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1282
FT                   /colour=2
FT                   /gene=yhfA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1403
FT                   /colour=7
FT                   /gene=tarJ
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       504
FT                   /colour=7
FT                   /gene=group_1132
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       273
FT                   /colour=2
